county,cruz,o_rourke,dikeman,cruz_orour_rat,status
Harris,498175,698580,8639,0.7131251968278508,0
Dallas,240128,478289,5338,0.5020562881437792,0
Tarrant,308608,312477,5195,0.9876182887060487,0
Bexar,216428,324688,4991,0.6665722170206475,0
Travis,118603,356971,5131,0.33224827787131167,0
Collin,186625,164852,2918,1.1320760439667095,1
Denton,158509,134295,2401,1.1803045534085408,1
Fort Bend,111190,141846,1614,0.7838782905404452,0
Williamson,99696,105469,2509,0.9452635371530971,0
El Paso,50288,149457,1181,0.33647135965528546,0
Montgomery,137231,51124,1431,2.684277443079571,1
Hidalgo,46437,104234,833,0.4455072241303222,0
Brazoria,65470,45068,832,1.4526937072867667,1
Galveston,66436,43858,901,1.5147977563956405,1
Nueces,45875,47265,718,0.9705913466624352,0
Lubbock,58709,31976,731,1.8360332749562172,1
Bell,47279,38191,720,1.2379618234662617,1
Hays,33169,45355,852,0.7313195899018852,0
Cameron,28508,48656,567,0.5859092403814534,0
Smith,53542,23036,453,2.3242750477513456,1
McLennan,45836,28426,568,1.612467459368184,1
Jefferson,36694,37059,380,0.9901508405515529,0
Brazos,35724,27642,632,1.2923811591057086,1
Comal,43918,16748,586,2.622283257702412,1
Ellis,40979,19061,458,2.1498872042390222,1
Guadalupe,33881,20006,553,1.6935419374187743,1
Parker,43994,9926,468,4.43219826717711,1
Johnson,39541,12395,453,3.1900766438079873,1
Webb,13813,35142,408,0.3930624324170508,0
Randall,37767,9324,355,4.050514800514801,1
Grayson,31572,11130,331,2.836657681940701,1
Midland,31167,9085,349,3.4305998899284535,1
Taylor,29751,10445,356,2.848348492101484,1
Rockwall,26590,11713,329,2.270127209083924,1
Kaufman,26095,12017,285,2.1715070317050844,1
Gregg,24457,11027,233,2.2179196517638524,1
Tom Green,24568,9624,291,2.5527847049044055,1
Wichita,23617,9948,298,2.374045034177724,1
Ector,20958,9209,247,2.275817135411011,1
Hunt,21094,7142,220,2.9535144217306075,1
Bowie,20131,7960,182,2.5290201005025126,1
Bastrop,15049,12066,312,1.2472236035140063,1
Victoria,18994,8039,157,2.362731683045155,1
Henderson,20865,5406,204,3.8596004439511655,1
Angelina,19153,7123,153,2.6888951284571108,1
Orange,21156,5045,117,4.193458870168484,1
Hood,20073,4714,195,4.258167161646161,1
Potter,16630,7494,211,2.219108620229517,1
Wise,19010,3913,179,4.85816509072323,1
Harrison,16190,6205,121,2.6091861402095087,1
Kerr,16780,5170,184,3.245647969052224,1
Nacogdoches,13766,7721,126,1.782929672322238,1
Liberty,16013,4402,113,3.637664697864607,1
Hardin,17373,2634,71,6.595671981776765,1
Kendall,15274,4327,164,3.529928356829212,1
Burnet,13791,4417,187,3.1222549241566675,1
San Patricio,11322,6755,106,1.6760917838638045,1
Van Zandt,15181,2631,116,5.770049410870391,1
Walker,11517,6163,132,1.868732760019471,1
Wilson,13021,4563,127,2.853605084374315,1
Wood,13944,2620,118,5.322137404580153,1
Polk,12735,3827,106,3.3276718055918475,1
Waller,10145,6317,99,1.6059838530948234,1
Lamar,12688,3715,126,3.415343203230148,1
Rusk,12595,3609,76,3.489886395123303,1
Medina,11434,4613,114,2.478647301105571,1
Coryell,10617,5052,169,2.101543942992874,1
Chambers,12134,2921,109,4.15405682985279,1
Cherokee,11621,3200,103,3.6315625,1
Anderson,11315,3287,92,3.442348646181929,1
Cooke,11868,2545,111,4.663261296660118,1
Navarro,10383,3913,107,2.653462816253514,1
Upshur,11517,2361,90,4.878017789072427,1
Washington,10130,3254,95,3.1130915795943452,1
Wharton,9092,3788,55,2.4002111932418164,1
Erath,10039,2482,83,4.044721998388397,1
Gillespie,9872,2560,81,3.85625,1
Atascosa,7737,4325,119,1.7889017341040463,1
Brown,10386,1669,71,6.222887956860395,1
Hopkins,9298,2542,69,3.6577498033044846,1
Jasper,9475,2275,47,4.164835164835165,1
Caldwell,6131,5212,106,1.1763238679969301,1
Hill,8911,2433,63,3.66255651459104,1
Val Verde,5290,5909,101,0.8952445422237265,0
Austin,8702,2237,84,3.8900312919088065,1
Maverick,2950,7724,98,0.38192646297255306,0
Starr,2436,8246,68,0.29541595925297115,0
Fannin,8558,2105,74,4.065558194774347,1
Fayette,8218,2192,53,3.749087591240876,1
Matagorda,7326,3042,78,2.408284023668639,1
Cass,8130,2013,45,4.038748137108793,1
Llano,7885,2111,73,3.735196589294173,1
Jim Wells,4512,5321,49,0.847960909603458,0
Bandera,7643,1865,76,4.0981233243967825,1
Palo Pinto,7490,1817,46,4.122179416620804,1
San Jacinto,7487,1781,55,4.203818079730489,1
Aransas,6648,2229,55,2.9825033647375503,1
Panola,7120,1598,31,4.4555694618272845,1
Grimes,6490,2034,70,3.190757128810226,1
Kleberg,4073,4436,56,0.9181695220919748,0
Titus,5654,2258,52,2.503985828166519,1
Milam,5905,1981,68,2.9808177688036346,1
Uvalde,4343,3510,58,1.2373219373219373,1
Lavaca,6688,1018,30,6.5697445972495085,1
Shelby,6005,1521,32,3.948060486522025,1
Lampasas,5814,1561,65,3.724535554131967,1
Montague,6422,940,56,6.8319148936170215,1
Howard,5645,1690,59,3.3402366863905324,1
Hale,5349,1964,62,2.723523421588595,1
Houston,5536,1767,36,3.132993774759479,1
Bee,4341,2809,64,1.5453898184407262,1
Bosque,5699,1365,63,4.175091575091575,1
Tyler,5874,1176,35,4.994897959183674,1
Limestone,5193,1666,33,3.117046818727491,1
Hutchinson,5851,750,35,7.801333333333333,1
Leon,5709,854,23,6.6850117096018735,1
Burleson,5077,1425,45,3.5628070175438595,1
Freestone,5230,1274,40,4.1051805337519625,1
Young,5531,818,41,6.76161369193154,1
Robertson,4292,1942,31,2.2100926879505662,1
Eastland,5373,796,28,6.75,1
DeWitt,4974,1128,29,4.409574468085107,1
Calhoun,4198,1874,47,2.240128068303095,1
Hockley,4843,1208,39,4.0091059602649,1
Gray,5240,613,40,8.548123980424144,1
Lee,4475,1318,37,3.395295902883156,1
Blanco,4180,1567,57,2.6675175494575623,1
Gonzales,4171,1421,31,2.935256861365236,1
Trinity,4146,998,31,4.154308617234469,1
Callahan,4363,608,40,7.175986842105263,1
Jones,4107,830,37,4.948192771084337,1
Jackson,3908,831,17,4.702767749699158,1
Newton,3660,993,23,3.685800604229607,1
Falls,3201,1440,19,2.222916666666667,1
Comanche,3799,781,30,4.8642765685019205,1
Colorado,3565,1020,12,3.4950980392156863,1
Red River,3421,973,18,3.5159301130524154,1
Morris,3063,1320,18,2.3204545454545453,1
Scurry,3702,641,16,5.775351014040561,1
Willacy,1527,2773,25,0.5506671474936892,0
Clay,3708,547,31,6.778793418647166,1
Andrews,3338,776,17,4.301546391752577,1
Karnes,2894,1200,33,2.4116666666666666,1
Duval,1328,2765,18,0.4802893309222423,0
Brewster,1868,2144,60,0.871268656716418,0
Nolan,3116,927,26,3.361380798274002,1
Moore,3244,786,25,4.127226463104326,1
Rains,3424,587,21,5.833049403747871,1
Franklin,3290,639,35,5.148669796557121,1
Sabine,3442,495,15,6.9535353535353535,1
Camp,2749,1117,24,2.4610564010743063,1
Gaines,3317,513,19,6.46588693957115,1
Lamb,3044,773,14,3.9379042690815007,1
Madison,3032,778,18,3.897172236503856,1
Deaf Smith,2677,1065,28,2.5136150234741783,1
Somervell,3032,633,25,4.789889415481833,1
Frio,1628,2001,27,0.8135932033983009,0
Archer,3208,376,18,8.53191489361702,1
Pecos,2157,1336,20,1.6145209580838322,1
Marion,2443,1012,31,2.41403162055336,1
Live Oak,2865,562,21,5.097864768683274,1
Wilbarger,2638,776,24,3.399484536082474,1
Runnels,2842,385,22,7.381818181818182,1
Coleman,2758,351,16,7.8575498575498575,1
Dawson,2240,874,9,2.562929061784897,1
Hamilton,2606,456,26,5.714912280701754,1
Goliad,2324,716,29,3.2458100558659218,1
San Augustine,2260,734,16,3.0790190735694822,1
Stephens,2627,324,13,8.108024691358025,1
Ward,2092,799,24,2.618272841051314,1
Zavala,589,2310,15,0.25497835497835497,0
Dimmit,839,2041,12,0.41107300342969133,0
Jack,2497,295,19,8.464406779661017,1
Terry,2169,627,15,3.45933014354067,1
McCulloch,2244,400,26,5.61,1
Refugio,1636,846,9,1.933806146572104,1
Carson,2185,244,22,8.954918032786885,1
Ochiltree,2158,229,25,9.423580786026202,1
Reeves,1125,1252,15,0.8985623003194888,0
Zapata,820,1389,10,0.5903527717782577,0
San Saba,1811,247,11,7.331983805668016,1
Parmer,1674,372,10,4.5,1
Mills,1763,229,11,7.698689956331878,1
Mason,1560,402,5,3.8805970149253732,1
Delta,1561,354,16,4.409604519774011,1
Brooks,543,1376,4,0.3946220930232558,0
Mitchell,1584,323,5,4.904024767801857,1
Yoakum,1558,335,10,4.650746268656716,1
Swisher,1459,420,14,3.473809523809524,1
Wheeler,1679,125,6,13.432,1
Floyd,1310,463,9,2.8293736501079914,1
Childress,1525,234,8,6.517094017094017,1
Hansford,1552,138,20,11.246376811594203,1
Kimble,1493,195,14,7.656410256410257,1
Lynn,1368,323,5,4.235294117647059,1
Haskell,1360,302,10,4.503311258278146,1
Hartley,1467,153,4,9.588235294117647,1
Castro,1219,394,10,3.0939086294416245,1
Bailey,1202,405,7,2.9679012345679014,1
Presidio,406,1172,10,0.3464163822525597,0
Real,1311,245,8,5.351020408163265,1
Martin,1297,243,14,5.337448559670782,1
Donley,1109,411,8,2.6982968369829683,1
Fisher,1139,340,15,3.35,1
La Salle,673,813,3,0.8277982779827798,0
Jim Hogg,409,1060,8,0.3858490566037736,0
Winkler,1123,321,11,3.498442367601246,1
Crosby,978,436,7,2.243119266055046,1
Hemphill,1201,156,9,7.698717948717949,1
Coke,1146,137,10,8.364963503649635,1
Garza,1068,201,16,5.313432835820896,1
Shackelford,1174,103,4,11.398058252427184,1
Crockett,927,340,8,2.726470588235294,1
Baylor,1070,156,9,6.858974358974359,1
Sutton,933,265,7,3.520754716981132,1
Kinney,827,358,14,2.310055865921788,1
Jeff Davis,683,465,28,1.4688172043010752,1
Hardeman,973,185,4,5.2594594594594595,1
Dallam,969,139,6,6.971223021582734,1
Knox,855,229,9,3.7336244541484715,1
Lipscomb,941,116,9,8.112068965517242,1
Crane,836,213,6,3.924882629107981,1
Upton,854,168,8,5.083333333333333,1
Concho,800,163,14,4.9079754601226995,1
Hall,807,161,3,5.012422360248447,1
Schleicher,735,209,8,3.5167464114832536,1
Collingsworth,810,113,5,7.168141592920354,1
Hudspeth,506,404,18,1.2524752475247525,1
Armstrong,819,74,6,11.067567567567568,1
Culberson,294,521,21,0.564299424184261,0
Reagan,692,136,6,5.088235294117647,1
Sherman,691,86,43,8.034883720930232,1
Oldham,732,82,2,8.926829268292684,1
Menard,629,144,6,4.368055555555555,1
Edwards,603,145,8,4.158620689655172,1
Dickens,635,113,6,5.619469026548672,1
Irion,634,95,6,6.673684210526316,1
Throckmorton,617,77,9,8.012987012987013,1
Cochran,541,140,5,3.8642857142857143,1
Briscoe,563,69,2,8.159420289855072,1
Stonewall,497,112,5,4.4375,1
Cottle,458,97,2,4.721649484536083,1
Glasscock,513,37,4,13.864864864864865,1
Motley,483,41,4,11.78048780487805,1
Sterling,442,44,0,10.045454545454545,1
Terrell,323,138,5,2.3405797101449277,1
Roberts,441,19,0,23.210526315789473,1
Foard,321,113,1,2.84070796460177,1
McMullen,387,41,2,9.439024390243903,1
Borden,320,22,1,14.545454545454545,1
Kent,288,44,5,6.545454545454546,1
Kenedy,100,77,3,1.2987012987012987,1
King,124,6,1,20.666666666666668,1
Loving,46,6,1,7.666666666666667,1
